tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.7431,  1.3085,  1.0499,  1.1066, -0.8732,  0.1024, -0.7013]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.6354,  0.7214,  0.5901, -0.7833,  0.3928, -0.7473]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.6033,  0.6957,  0.6638, -0.9025,  0.2960, -0.7703]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.6033,  0.6442,  0.7562, -1.0217,  0.5372, -0.7780]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.6674,  0.7343,  0.6457, -0.6944,  0.4404, -0.7703]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.2507,  0.3931, -0.3874, -0.5752,  0.4896, -0.7703]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.7315,  0.6377,  0.4614, -0.0994,  0.4896, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.2186,  0.3222,  0.2216, -0.0095,  0.4404, -0.7013]]],
       dtype=torch.float64)tensor([[[-0.9969,  1.0521, -0.9848,  1.2359, -0.5156,  0.2960, -0.6860]]],
       dtype=torch.float64)tensor([[[-2.6677,  1.0521, -2.6911,  0.9592, -0.5752,  0.4896, -0.7243]]],
       dtype=torch.float64)tensor([[[-3.4051,  1.8209, -3.5732,  1.8448, -0.2176,  0.6340, -0.7090]]],
       dtype=torch.float64)tensor([[[-3.7508,  1.9171, -3.9209,  1.8630, -0.1590,  0.2960, -0.6936]]],
       dtype=torch.float64)tensor([[[-4.5229,  2.1736, -4.5712,  2.0291, -0.9318,  0.2468, -0.6169]]],
       dtype=torch.float64)tensor([[[-4.0504,  2.5582, -4.0498,  2.4719, -0.9318,  0.2468, -0.4483]]],
       dtype=torch.float64)tensor([[[-3.3015,  1.8851, -3.3994,  1.8998, -0.7833,  0.4404, -0.3794]]],
       dtype=torch.float64)tensor([[[-2.5524,  0.6033, -2.5431,  0.7749, -0.5449,  0.2468, -0.4790]]],
       dtype=torch.float64)tensor([[[-1.2273, -0.1019, -1.2167, -0.0920, -0.3964,  0.5372, -0.4024]]],
       dtype=torch.float64)tensor([[[-0.0404, -0.1019, -0.1027, -0.2031,  0.4966,  0.7308, -0.4713]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.1976, -0.0447, -0.2581,  0.6148,  0.4404, -0.4943]]],
       dtype=torch.float64)tensor([[[-0.0289, -0.2938, -0.0770, -0.3874,  0.3774,  0.7784, -0.5480]]],
       dtype=torch.float64)tensor([[[-0.0980, -0.2617, -0.1478, -0.4060,  0.4663,  0.8275, -0.5787]]],
       dtype=torch.float64)tensor([[[ 0.0288, -0.4861,  0.0261, -0.6827,  0.1986,  0.9719, -0.6553]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.5392,  0.5476,  0.1478, -0.4560,  0.7784, -0.7856]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.7636,  0.7085,  0.6088, -0.7237,  0.2468, -0.7550]]],
       dtype=torch.float64)tensor([[[ 0.8353,  1.2765,  1.0242,  1.0329, -0.7833,  0.4896, -0.7780]]],
       dtype=torch.float64)tensor([[[ 0.7315,  1.0521,  0.8439,  0.7931, -0.3964,  0.3928, -0.7396]]],
       dtype=torch.float64)tensor([[[ 0.5703,  1.0521,  0.8502,  0.8486, -0.8136,  0.2960, -0.7626]]],
       dtype=torch.float64)tensor([[[ 0.6624,  1.1803,  0.9339,  0.8855, -0.9318,  0.4404, -0.7243]]],
       dtype=torch.float64)tensor([[[ 0.8699,  1.0841,  0.9597,  0.8855, -0.3368,  0.5372, -0.8162]]],
       dtype=torch.float64)tensor([[[ 0.6164,  0.6354,  0.6507,  0.5901, -0.1287,  0.5372, -0.8086]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.5071,  0.7022,  0.3134, -0.1590,  0.2960, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.9880,  0.6377,  0.7562,  0.4966,  0.7784, -0.8776]]],
       dtype=torch.float64)tensor([[[-0.2940,  1.1482, -0.3732,  1.0516,  0.4370,  1.1655, -1.0387]]],
       dtype=torch.float64)tensor([[[-1.0200,  0.7315, -1.1908,  0.2584,  0.3471,  1.2623, -1.0156]]],
       dtype=torch.float64)tensor([[[-0.5704,  0.6354, -0.6371,  0.4058,  0.4966,  1.1163, -1.0233]]],
       dtype=torch.float64)tensor([[[-0.3631,  0.1545, -0.5147,  0.0368,  0.6744,  0.9719, -0.9313]]],
       dtype=torch.float64)tensor([[[-2.2297,  0.2827, -2.3113, -0.0370, -0.2772,  0.6816, -0.8393]]],
       dtype=torch.float64)tensor([[[-2.5063,  0.8597, -2.5817,  0.7012, -0.4267,  0.5848, -0.7856]]],
       dtype=torch.float64)tensor([[[-2.6331,  0.6674, -2.7297,  0.8118, -0.7833,  0.4404, -0.8010]]],
       dtype=torch.float64)tensor([[[-2.7714,  0.2507, -2.7362,  0.3872, -0.6944,  0.2468, -0.7166]]],
       dtype=torch.float64)tensor([[[-1.4002, -0.0378, -1.4485, -0.0183, -0.1883,  0.5848, -0.7320]]],
       dtype=torch.float64)tensor([[[-0.1787, -0.3258, -0.2315, -0.4242,  0.4067,  0.4404, -0.7090]]],
       dtype=torch.float64)tensor([[[-0.0750, -0.4541, -0.1350, -0.5348,  0.3774,  0.4896, -0.7243]]],
